ID,Problem Name,Topic,Difficulty,LeetCode URL,YouTube URL
1,"Input Output","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=250"
2,"Cpp Basics","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=2415"
3,"If ElseIf","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=1259"
4,"Switch Case","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4"
5,"What are arrays, strings?","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=2415"
6,"For loops","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=3096"
7,"While loops","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=3459"
8,"Functions (Pass by Reference and Value)","Learn the basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=3677"
9,"Theory with examples","Learn the basics",Easy,"","https://youtu.be/FPu9Uld7W-E"
10,"Easy and Medium","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
11,"Hard","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
12,"Pattern 1","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
13,"Pattern 2","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
14,"Pattern 3","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
15,"Pattern 4","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
16,"Pattern 5","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
17,"Pattern 6","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
18,"Pattern 7","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
19,"Pattern 8","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
20,"Pattern 9","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
21,"Pattern 10","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
22,"Pattern 11","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
23,"Pattern 12","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
24,"Pattern 13","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
25,"Pattern 14","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
26,"Pattern 15","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
27,"Pattern 16","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
28,"Pattern 17","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
29,"Pattern 18","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
30,"Pattern 19","Learn the basics",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
31,"Pattern 20","Learn the basics",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
32,"Pattern 21","Learn the basics",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
33,"Pattern 22","Learn the basics",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
34,"STL","Learn the basics",Easy,"","https://www.youtube.com/watch?v=RRVYpIET_RU"
35,"Java Collections","Learn the basics",Easy,"",""
36,"Count all Digits of a Number","Learn the basics",Easy,"","https://youtu.be/1xNbjMdbjug"
37,"Reverse a number","Learn the basics",Easy,"https://leetcode.com/problems/reverse-integer/","https://youtu.be/1xNbjMdbjug?t=930"
38,"Palindrome Number","Learn the basics",Easy,"https://leetcode.com/problems/palindrome-number/","https://youtu.be/1xNbjMdbjug?t=1230"
39,"GCD of Two Numbers","Learn the basics",Easy,"","https://youtu.be/1xNbjMdbjug?t=2684"
40,"Check if the Number is Armstrong","Learn the basics",Easy,"https://leetcode.com/problems/armstrong-number/","https://youtu.be/1xNbjMdbjug?t=1418"
41,"Print all Divisors","Learn the basics",Easy,"","https://youtu.be/1xNbjMdbjug?t=1580"
42,"Check for Prime Number","Learn the basics",Easy,"","https://youtu.be/1xNbjMdbjug?t=2381"
43,"Understand recursion by print something N times","Learn the basics",Easy,"","https://www.youtube.com/watch?v=yVdKa8dnKiE&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9"
44,"Print name N times using recursion","Learn the basics",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
45,"Print 1 to N using Recursion","Learn the basics",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
46,"Print N to 1 using Recursion","Learn the basics",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
47,"Sum of First N Numbers","Learn the basics",Easy,"","https://www.youtube.com/watch?v=69ZCDFy-OUo&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=3"
48,"Factorial of a given number","Learn the basics",Easy,"","https://www.youtube.com/watch?v=69ZCDFy-OUo&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=3"
49,"Reverse an array","Learn the basics",Easy,"","https://www.youtube.com/watch?v=twuC1F6gLI8&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=4"
50,"Check if String is Palindrome or Not ","Learn the basics",Easy,"https://leetcode.com/problems/valid-palindrome/","https://www.youtube.com/watch?v=twuC1F6gLI8&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=4"
51,"Fibonacci Number","Learn the basics",Easy,"https://leetcode.com/problems/fibonacci-number/","https://www.youtube.com/watch?v=kvRjNm4rVBE&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=5"
52,"Basic Hashing","Learn the basics",Easy,"","https://www.youtube.com/watch?v=KEs5UyBJ39g"
53,"Counting Frequencies of Array Elements","Learn the basics",Easy,"",""
54,"Highest Occurring Element in an Array","Learn the basics",Easy,"https://leetcode.com/problems/frequency-of-the-most-frequent-element/",""
55,"Selection Sort","Learn Important Sorting Techniques",Easy,"","https://youtu.be/HGk_ypEuS24?t=167"
56,"Bubble Sort","Learn Important Sorting Techniques",Easy,"","https://youtu.be/HGk_ypEuS24?t=1061"
57,"Insertion Sorting","Learn Important Sorting Techniques",Easy,"","https://youtu.be/HGk_ypEuS24?t=1900"
58,"Merge Sorting","Learn Important Sorting Techniques",Medium,"","https://youtu.be/ogjf7ORKfd8"
59,"Recursive Bubble Sort","Learn Important Sorting Techniques",Easy,"",""
60,"Recursive Insertion Sort","Learn Important Sorting Techniques",Easy,"",""
61,"Quick Sorting","Learn Important Sorting Techniques",Easy,"","https://youtu.be/WIrA4YexLRQ"
62,"Largest Element ","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"","https://youtu.be/37E9ckMDdTk?t=526"
63,"Second Largest Element","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"","https://youtu.be/37E9ckMDdTk?t=810"
64,"Check if the Array is Sorted II","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/#:~:text=Input%3A%20nums%20%3D%20%5B2%2C,no%20rotation)%20to%20make%20nums.","https://youtu.be/37E9ckMDdTk?t=17224"
65,"Remove duplicates from Sorted array","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/remove-duplicates-from-sorted-array/#:~:text=Input%3A%20nums%20%3D%20%5B0%2C,%2C%203%2C%20and%204%20respectively.","https://youtu.be/37E9ckMDdTk?t=1887"
66,"Left Rotate Array by One","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/rotate-array/","https://youtu.be/wvcQg43_V8U?t=61"
67,"Left Rotate Array by K Places","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/rotate-array/","https://youtu.be/wvcQg43_V8U?t=485"
68,"Move Zeros to End","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/move-zeroes/","https://youtu.be/wvcQg43_V8U?t=1633"
69,"Linear Search","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"","https://youtu.be/wvcQg43_V8U?t=2465"
70,"Union of two sorted arrays","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"","https://youtu.be/wvcQg43_V8U?t=2584"
71,"Find missing number","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"",""
72,"Maximum Consecutive Ones","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/max-consecutive-ones/","https://youtu.be/bYWLJb3vCWY?t=1124"
73,"Find the number that appears once, and other numbers twice.","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/single-number/","https://youtu.be/bYWLJb3vCWY?t=1369"
74,"Longest subarray with given sum K(positives)","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"","https://www.youtube.com/watch?v=frf7qxiN2qU&feature=youtu.be"
75,"Longest subarray with sum K","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"","https://youtu.be/frf7qxiN2qU"
76,"Two Sum","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/two-sum/","https://youtu.be/UXDSeD9mN-k"
77,"Sort an array of 0's 1's and 2's","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/sort-colors/","https://youtu.be/tp8JIuCXBaU"
78,"Majority Element-I","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/majority-element/","https://youtu.be/nP_ns3uSh80"
79,"Kadane's Algorithm","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/maximum-subarray/","https://youtu.be/AHZpyENo7k4?si=QJpof4R1hHokm1hw"
80,"Print subarray with maximum subarray sum (extended version of above problem)","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"","https://youtu.be/AHZpyENo7k4"
81,"Stock Buy and Sell","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","https://youtu.be/excAOvwF_Wk"
82,"Rearrange array elements by sign","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/rearrange-array-elements-by-sign/","https://youtu.be/h4aBagy4Uok"
83,"Next Permutation","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/next-permutation/","https://youtu.be/JDOXKqF60RQ"
84,"Leaders in an Array","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"","https://youtu.be/cHrH9CQ8pmY"
85,"Longest Consecutive Sequence in an Array","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/longest-consecutive-sequence/solution/","https://youtu.be/oO5uLE7EUlM"
86,"Set Matrix Zeroes","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/set-matrix-zeroes/","https://youtu.be/N0MgLvceX7M"
87,"Rotate matrix by 90 degrees","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/rotate-image/","https://youtu.be/Z0R2u6gd3GU"
88,"Print the matrix in spiral manner","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/spiral-matrix/","https://youtu.be/3Zv-s9UUrFM"
89,"Count subarrays with given sum","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/subarray-sum-equals-k/","https://www.youtube.com/watch?v=xvNwoz-ufXA&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=32"
90,"Pascal's Triangle I","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://leetcode.com/problems/pascals-triangle/","https://youtu.be/bR7mQgwQ_o8"
91,"Majority Element-II","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://leetcode.com/problems/majority-element-ii/","https://youtu.be/vwZj1K0e9U8"
92,"3 Sum","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/3sum/","https://youtu.be/DhFh8Kw7ymk"
93,"4 Sum","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/4sum/","https://youtu.be/eD95WRfh81c"
94,"Largest Subarray with Sum 0","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"","https://www.youtube.com/watch?v=xmguZ6GbatA&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=23"
95,"Count subarrays with given xor K","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"","https://youtu.be/eZr-6p0B7ME"
96,"Merge Overlapping Subintervals","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/merge-intervals/","https://youtu.be/IexN60k62jo"
97,"Merge two sorted arrays without extra space","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://leetcode.com/problems/merge-sorted-array/","https://youtu.be/n7uwj04E0I4"
98,"Find the repeating and missing number","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"","https://youtu.be/2D0D8HE6uak"
99,"Count Inversions","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"","https://youtu.be/AseUmwVNaoY"
100,"Reverse Pairs","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://leetcode.com/problems/reverse-pairs/","https://youtu.be/0e4bZaP3MDI"
101,"Maximum Product Subarray in an Array","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://leetcode.com/problems/maximum-product-subarray/",""
102,"Search X in sorted array","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://leetcode.com/problems/binary-search/","https://youtu.be/MHf6awe89xw"
103,"Lower Bound ","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://youtu.be/6zhGS79oQ4k"
104,"Upper Bound","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://youtu.be/6zhGS79oQ4k"
105,"Search insert position","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://leetcode.com/problems/search-insert-position/#:~:text=Search%20Insert%20Position%20%2D%20LeetCode&text=Given%20a%20sorted%20array%20of,(log%20n)%20runtime%20complexity.","https://youtu.be/6zhGS79oQ4k"
106,"Floor and Ceil in Sorted Array","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://www.youtube.com/watch?v=6zhGS79oQ4k&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=3"
107,"First and last occurrence","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/","https://youtu.be/hjR1IYVx9lY"
108,"Count Occurrences in a Sorted Array","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://youtu.be/hjR1IYVx9lY"
109,"Search in rotated sorted array-I","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/search-in-rotated-sorted-array/","https://www.youtube.com/watch?v=r3pMQ8-Ad5s&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=64"
110,"Search in rotated sorted array-II","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/search-in-rotated-sorted-array-ii/","https://youtu.be/w2G2W8l__pc"
111,"Find minimum in Rotated Sorted Array","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/","https://youtu.be/nhEMDKMB44g"
112,"Find out how many times the array is rotated","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://youtu.be/jtSiWTPLwd0"
113,"Single element in a Sorted Array","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/single-element-in-a-sorted-array/","https://youtu.be/AZOmHuHadxQ"
114,"Find peak element","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/find-peak-element/#:~:text=Find%20Peak%20Element%20%2D%20LeetCode&text=A%20peak%20element%20is%20an,to%20any%20of%20the%20peaks.","https://youtu.be/cXxmbemS6XM"
115,"Find square root of a number","Binary Search [1D, 2D Arrays, Search Space]",Medium,"","https://youtu.be/Bsv3FPUX_BA"
116,"Find Nth root of a number","Binary Search [1D, 2D Arrays, Search Space]",Medium,"","https://www.youtube.com/watch?v=WjpswYrS2nY&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=62"
117,"Koko eating bananas","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/koko-eating-bananas/","https://youtu.be/qyfekrNni90"
118,"Minimum days to make M bouquets","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/","https://youtu.be/TXAuxeYBTdg"
119,"Find the smallest divisor","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/","https://youtu.be/UvBKTVaG6U8"
120,"Capacity to Ship Packages Within D Days","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/","https://youtu.be/MG-Ac4TAvTY"
121,"Kth Missing Positive Number","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/kth-missing-positive-number/#:~:text=Given%20an%20array%20arr%20of,13%2C...%5D.","https://youtu.be/uZ0N_hZpyps"
122,"Aggressive Cows","Binary Search [1D, 2D Arrays, Search Space]",Hard,"","https://youtu.be/R_Mfw4ew-Vo"
123,"Book Allocation Problem","Binary Search [1D, 2D Arrays, Search Space]",Hard,"","https://www.youtube.com/watch?v=gYmWHvRHu-s&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=69"
124,"Split array - largest sum","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://leetcode.com/problems/split-array-largest-sum/","https://www.youtube.com/watch?v=thUd_WJn6wk&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=20"
125,"Painter's Partition","Binary Search [1D, 2D Arrays, Search Space]",Medium,"","https://www.youtube.com/watch?v=thUd_WJn6wk&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=20"
126,"Minimize Max Distance to Gas Station","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://leetcode.com/problems/minimize-max-distance-to-gas-station/","https://www.youtube.com/watch?v=kMSBvlZ-_HA&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=21"
127,"Median of 2 sorted arrays","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://leetcode.com/problems/median-of-two-sorted-arrays/","https://www.youtube.com/watch?v=NTop3VTjmxk&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=65"
128,"Kth element of 2 sorted arrays","Binary Search [1D, 2D Arrays, Search Space]",Medium,"","https://youtu.be/D1oDwWCq50g"
129,"Find row with maximum 1's","Binary Search [1D, 2D Arrays, Search Space]",Easy,"","https://youtu.be/SCz-1TtYxDI"
130,"Search in a 2D matrix","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://leetcode.com/problems/search-a-2d-matrix/","https://youtu.be/ZYpYur0znng"
131,"Search in 2D matrix - II","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://leetcode.com/problems/search-a-2d-matrix-ii/","https://youtu.be/9ZbB397jU4k"
132,"Find Peak Element - II","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://leetcode.com/problems/find-a-peak-element-ii/","https://youtu.be/nGGp5XBzC4g?si=WCop5C6Azj5gAELH"
133,"Matrix Median","Binary Search [1D, 2D Arrays, Search Space]",Hard,"","https://youtu.be/Q9wXgdxJq48?si=ScI_0uzJh7yg8nrX"
134,"Remove Outermost Parentheses","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/remove-outermost-parentheses/",""
135,"Reverse words in a given string / Palindrome Check","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/reverse-words-in-a-string/",""
136,"Largest Odd Number in a String","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/largest-odd-number-in-string/",""
137,"Longest Common Prefix","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/longest-common-prefix/",""
138,"Isomorphic String","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/isomorphic-strings/",""
139,"Rotate String","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/rotate-string/",""
140,"Check if two strings are anagram of each other","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/valid-anagram/#:~:text=Given%20two%20strings%20s%20and,the%20original%20letters%20exactly%20once.&text=Constraints%3A,.length%20%3C%3D%205%20*%2010",""
141,"Sort Characters by Frequency","Strings [Basic and Medium]",Easy,"https://leetcode.com/problems/sort-characters-by-frequency/",""
142,"Maximum Nesting Depth of the Parentheses","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/maximum-nesting-depth-of-the-parentheses/",""
143,"Roman to Integer","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/roman-to-integer/",""
144,"String to Integer (atoi)","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/string-to-integer-atoi/",""
145,"Count Number of Substrings","Strings [Basic and Medium]",Easy,"",""
146,"Longest Palindromic Substring","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/longest-palindromic-substring/",""
147,"Sum of Beauty of All Substrings","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/sum-of-beauty-of-all-substrings/",""
148,"Reverse every word in a string","Strings [Basic and Medium]",Medium,"https://leetcode.com/problems/reverse-words-in-a-string/",""
149,"Introduction to Singly LinkedList","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/Nq7ok-OyEpg?si=9PR1o8OPRWil7fRA"
150,"Insertion at the head of Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/VaECK03Dz-g?si=vHSwdf9jhE05adKM&t=1934"
151,"Deletion of the head of LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://leetcode.com/problems/delete-node-in-a-linked-list/","https://youtu.be/VaECK03Dz-g?si=CRaBHbOo2bHFbOT5"
152,"Find the length of the Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/Nq7ok-OyEpg?si=xqQbukLfo2oZ6C6s&t=2240"
153,"Search in Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"","https://youtu.be/Nq7ok-OyEpg?si=WNXcIaXZ_B6cNq0s&t=2524"
154,"Introduction to Doubly LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/0eKMU10uEDI?si=uDnoj_C5ghEpNLvP"
155,"Insert node before head in Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/0eKMU10uEDI?si=J5a0pQTosimcO_aA&t=2684"
156,"Delete head of Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"","https://youtu.be/0eKMU10uEDI?si=sE7jqrW46lfRHVLd&t=853"
157,"Reverse a Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"","https://youtu.be/u3WUW2qe6ww?si=96Wwlju72IvmzkxE"
158,"Middle of a LinkedList [TortoiseHare Method]","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://leetcode.com/problems/middle-of-the-linked-list/","https://youtu.be/7LjQ57RqgEc?si=ir_rRDio38rhamU_"
159,"Reverse a LinkedList [Iterative]","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://leetcode.com/problems/reverse-linked-list/","https://youtu.be/D2vI2DNJGd8?si=RCaLSx01qR21IBdh"
160,"Reverse a LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://leetcode.com/problems/reverse-linked-list/","https://youtu.be/D2vI2DNJGd8?si=RCaLSx01qR21IBdh"
161,"Detect a loop in LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://leetcode.com/problems/linked-list-cycle/","https://youtu.be/wiOo4DC5GGA?si=zagt6O6tFXc4_3cx"
162,"Find the starting point in LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://leetcode.com/problems/linked-list-cycle-ii/","https://youtu.be/2Kd0KKmmHFc?si=7UreDPRjRvapeVB0"
163,"Length of loop in LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"","https://youtu.be/I4g1qbkTPus?si=ONktpqewvx57T8pF"
164,"Check if LL is palindrome or not","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://leetcode.com/problems/palindrome-linked-list/","https://youtu.be/lRY_G-u_8jk?si=BpM8hRYvXSYyjl-G"
