Order,Topic_Order,Topic,Subtopic,Problem_Name,Difficulty,LeetCode_URL,YouTube_URL
1,1,"Learn the basics","Things to Know in C++/Java/Python or any language","Input Output",Easy,"","https://youtu.be/EAR7De6Goz4?t=250"
2,1,"Learn the basics","Things to Know in C++/Java/Python or any language","Cpp Basics",Easy,"","https://youtu.be/EAR7De6Goz4?t=2415"
3,1,"Learn the basics","Things to Know in C++/Java/Python or any language","If ElseIf",Easy,"","https://youtu.be/EAR7De6Goz4?t=1259"
4,1,"Learn the basics","Things to Know in C++/Java/Python or any language","Switch Case",Easy,"","https://youtu.be/EAR7De6Goz4"
5,1,"Learn the basics","Things to Know in C++/Java/Python or any language","What are arrays, strings?",Easy,"","https://youtu.be/EAR7De6Goz4?t=2415"
6,1,"Learn the basics","Things to Know in C++/Java/Python or any language","For loops",Easy,"","https://youtu.be/EAR7De6Goz4?t=3096"
7,1,"Learn the basics","Things to Know in C++/Java/Python or any language","While loops",Easy,"","https://youtu.be/EAR7De6Goz4?t=3459"
8,1,"Learn the basics","Things to Know in C++/Java/Python or any language","Functions (Pass by Reference and Value)",Easy,"","https://youtu.be/EAR7De6Goz4?t=3677"
9,1,"Learn the basics","Things to Know in C++/Java/Python or any language","Theory with examples",Easy,"","https://youtu.be/FPu9Uld7W-E"
10,1,"Learn the basics","Build-up Logical Thinking","Easy and Medium",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
11,1,"Learn the basics","Build-up Logical Thinking","Hard",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
12,1,"Learn the basics","Patterns","Pattern 1",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
13,1,"Learn the basics","Patterns","Pattern 2",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
14,1,"Learn the basics","Patterns","Pattern 3",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
15,1,"Learn the basics","Patterns","Pattern 4",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
16,1,"Learn the basics","Patterns","Pattern 5",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
17,1,"Learn the basics","Patterns","Pattern 6",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
18,1,"Learn the basics","Patterns","Pattern 7",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
19,1,"Learn the basics","Patterns","Pattern 8",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
20,1,"Learn the basics","Patterns","Pattern 9",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
21,1,"Learn the basics","Patterns","Pattern 10",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
22,1,"Learn the basics","Patterns","Pattern 11",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
23,1,"Learn the basics","Patterns","Pattern 12",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
24,1,"Learn the basics","Patterns","Pattern 13",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
25,1,"Learn the basics","Patterns","Pattern 14",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
26,1,"Learn the basics","Patterns","Pattern 15",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
27,1,"Learn the basics","Patterns","Pattern 16",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
28,1,"Learn the basics","Patterns","Pattern 17",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
29,1,"Learn the basics","Patterns","Pattern 18",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
30,1,"Learn the basics","Patterns","Pattern 19",Easy,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
31,1,"Learn the basics","Patterns","Pattern 20",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
32,1,"Learn the basics","Patterns","Pattern 21",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
33,1,"Learn the basics","Patterns","Pattern 22",Medium,"","https://www.youtube.com/watch?v=tNm_NNSB3_w&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=3"
34,1,"Learn the basics","Learn STL/Java-Collections or similar thing in your\ language","STL",Easy,"","https://www.youtube.com/watch?v=RRVYpIET_RU"
35,1,"Learn the basics","Learn STL/Java-Collections or similar thing in your\ language","Java Collections",Easy,"",""
36,1,"Learn the basics","Know Basic Maths","Count all Digits of a Number",Easy,"","https://youtu.be/1xNbjMdbjug"
37,1,"Learn the basics","Know Basic Maths","Reverse a number",Easy,"https://leetcode.com/problems/reverse-integer/","https://youtu.be/1xNbjMdbjug?t=930"
38,1,"Learn the basics","Know Basic Maths","Palindrome Number",Easy,"https://leetcode.com/problems/palindrome-number/","https://youtu.be/1xNbjMdbjug?t=1230"
39,1,"Learn the basics","Know Basic Maths","GCD of Two Numbers",Easy,"","https://youtu.be/1xNbjMdbjug?t=2684"
40,1,"Learn the basics","Know Basic Maths","Check if the Number is Armstrong",Easy,"https://leetcode.com/problems/armstrong-number/","https://youtu.be/1xNbjMdbjug?t=1418"
41,1,"Learn the basics","Know Basic Maths","Print all Divisors",Easy,"","https://youtu.be/1xNbjMdbjug?t=1580"
42,1,"Learn the basics","Know Basic Maths","Check for Prime Number",Easy,"","https://youtu.be/1xNbjMdbjug?t=2381"
43,1,"Learn the basics","Learn Basic Recursion","Understand recursion by print something N times",Easy,"","https://www.youtube.com/watch?v=yVdKa8dnKiE&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9"
44,1,"Learn the basics","Learn Basic Recursion","Print name N times using recursion",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
45,1,"Learn the basics","Learn Basic Recursion","Print 1 to N using Recursion",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
46,1,"Learn the basics","Learn Basic Recursion","Print N to 1 using Recursion",Easy,"","https://www.youtube.com/watch?v=un6PLygfXrA&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=2"
47,1,"Learn the basics","Learn Basic Recursion","Sum of First N Numbers",Easy,"","https://www.youtube.com/watch?v=69ZCDFy-OUo&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=3"
48,1,"Learn the basics","Learn Basic Recursion","Factorial of a given number",Easy,"","https://www.youtube.com/watch?v=69ZCDFy-OUo&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=3"
49,1,"Learn the basics","Learn Basic Recursion","Reverse an array",Easy,"","https://www.youtube.com/watch?v=twuC1F6gLI8&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=4"
50,1,"Learn the basics","Learn Basic Recursion","Check if String is Palindrome or Not ",Easy,"https://leetcode.com/problems/valid-palindrome/","https://www.youtube.com/watch?v=twuC1F6gLI8&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=4"
51,1,"Learn the basics","Learn Basic Recursion","Fibonacci Number",Easy,"https://leetcode.com/problems/fibonacci-number/","https://www.youtube.com/watch?v=kvRjNm4rVBE&list=PLgUwDviBIf0rGlzIn_7rsaR2FQ5e6ZOL9&index=5"
52,1,"Learn the basics","Learn Basic Hashing","Basic Hashing",Easy,"","https://www.youtube.com/watch?v=KEs5UyBJ39g"
53,1,"Learn the basics","Learn Basic Hashing","Counting Frequencies of Array Elements",Easy,"",""
54,1,"Learn the basics","Learn Basic Hashing","Highest Occurring Element in an Array",Easy,"https://leetcode.com/problems/frequency-of-the-most-frequent-element/",""
55,2,"Learn Important Sorting Techniques","Sorting-I","Selection Sort",Easy,"","https://youtu.be/HGk_ypEuS24?t=167"
56,2,"Learn Important Sorting Techniques","Sorting-I","Bubble Sort",Easy,"","https://youtu.be/HGk_ypEuS24?t=1061"
57,2,"Learn Important Sorting Techniques","Sorting-I","Insertion Sorting",Easy,"","https://youtu.be/HGk_ypEuS24?t=1900"
58,2,"Learn Important Sorting Techniques","Sorting-II","Merge Sorting",Medium,"","https://youtu.be/ogjf7ORKfd8"
59,2,"Learn Important Sorting Techniques","Sorting-II","Recursive Bubble Sort",Easy,"",""
60,2,"Learn Important Sorting Techniques","Sorting-II","Recursive Insertion Sort",Easy,"",""
61,2,"Learn Important Sorting Techniques","Sorting-II","Quick Sorting",Easy,"","https://youtu.be/WIrA4YexLRQ"
62,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Largest Element ",Easy,"","https://youtu.be/37E9ckMDdTk?t=526"
63,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Second Largest Element",Easy,"","https://youtu.be/37E9ckMDdTk?t=810"
64,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Check if the Array is Sorted II",Easy,"https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/#:~:text=Input%3A%20nums%20%3D%20%5B2%2C,no%20rotation)%20to%20make%20nums.","https://youtu.be/37E9ckMDdTk?t=17224"
65,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Remove duplicates from Sorted array",Easy,"https://leetcode.com/problems/remove-duplicates-from-sorted-array/#:~:text=Input%3A%20nums%20%3D%20%5B0%2C,%2C%203%2C%20and%204%20respectively.","https://youtu.be/37E9ckMDdTk?t=1887"
66,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Left Rotate Array by One",Easy,"https://leetcode.com/problems/rotate-array/","https://youtu.be/wvcQg43_V8U?t=61"
67,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Left Rotate Array by K Places",Easy,"https://leetcode.com/problems/rotate-array/","https://youtu.be/wvcQg43_V8U?t=485"
68,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Move Zeros to End",Easy,"https://leetcode.com/problems/move-zeroes/","https://youtu.be/wvcQg43_V8U?t=1633"
69,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Linear Search",Easy,"","https://youtu.be/wvcQg43_V8U?t=2465"
70,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Union of two sorted arrays",Easy,"","https://youtu.be/wvcQg43_V8U?t=2584"
71,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Find missing number",Easy,"",""
72,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Maximum Consecutive Ones",Easy,"https://leetcode.com/problems/max-consecutive-ones/","https://youtu.be/bYWLJb3vCWY?t=1124"
73,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Find the number that appears once, and other numbers twice.",Medium,"https://leetcode.com/problems/single-number/","https://youtu.be/bYWLJb3vCWY?t=1369"
74,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Longest subarray with given sum K(positives)",Medium,"","https://www.youtube.com/watch?v=frf7qxiN2qU&feature=youtu.be"
75,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Easy","Longest subarray with sum K",Medium,"","https://youtu.be/frf7qxiN2qU"
76,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Two Sum",Easy,"https://leetcode.com/problems/two-sum/","https://youtu.be/UXDSeD9mN-k"
77,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Sort an array of 0's 1's and 2's",Medium,"https://leetcode.com/problems/sort-colors/","https://youtu.be/tp8JIuCXBaU"
78,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Majority Element-I",Easy,"https://leetcode.com/problems/majority-element/","https://youtu.be/nP_ns3uSh80"
79,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Kadane's Algorithm",Medium,"https://leetcode.com/problems/maximum-subarray/","https://youtu.be/AHZpyENo7k4?si=QJpof4R1hHokm1hw"
80,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Print subarray with maximum subarray sum (extended version of above problem)",Medium,"","https://youtu.be/AHZpyENo7k4"
81,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Stock Buy and Sell",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","https://youtu.be/excAOvwF_Wk"
82,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Rearrange array elements by sign",Medium,"https://leetcode.com/problems/rearrange-array-elements-by-sign/","https://youtu.be/h4aBagy4Uok"
83,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Next Permutation",Medium,"https://leetcode.com/problems/next-permutation/","https://youtu.be/JDOXKqF60RQ"
84,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Leaders in an Array",Medium,"","https://youtu.be/cHrH9CQ8pmY"
85,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Longest Consecutive Sequence in an Array",Medium,"https://leetcode.com/problems/longest-consecutive-sequence/solution/","https://youtu.be/oO5uLE7EUlM"
86,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Set Matrix Zeroes",Medium,"https://leetcode.com/problems/set-matrix-zeroes/","https://youtu.be/N0MgLvceX7M"
87,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Rotate matrix by 90 degrees",Medium,"https://leetcode.com/problems/rotate-image/","https://youtu.be/Z0R2u6gd3GU"
88,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Print the matrix in spiral manner",Medium,"https://leetcode.com/problems/spiral-matrix/","https://youtu.be/3Zv-s9UUrFM"
89,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Medium","Count subarrays with given sum",Medium,"https://leetcode.com/problems/subarray-sum-equals-k/","https://www.youtube.com/watch?v=xvNwoz-ufXA&list=PLgUwDviBIf0oF6QL8m22w1hIDC1vJ_BHz&index=32"
90,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Pascal's Triangle I",Easy,"https://leetcode.com/problems/pascals-triangle/","https://youtu.be/bR7mQgwQ_o8"
91,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Majority Element-II",Hard,"https://leetcode.com/problems/majority-element-ii/","https://youtu.be/vwZj1K0e9U8"
92,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","3 Sum",Medium,"https://leetcode.com/problems/3sum/","https://youtu.be/DhFh8Kw7ymk"
93,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","4 Sum",Medium,"https://leetcode.com/problems/4sum/","https://youtu.be/eD95WRfh81c"
94,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Largest Subarray with Sum 0",Medium,"","https://www.youtube.com/watch?v=xmguZ6GbatA&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=23"
95,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Count subarrays with given xor K",Hard,"","https://youtu.be/eZr-6p0B7ME"
96,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Merge Overlapping Subintervals",Medium,"https://leetcode.com/problems/merge-intervals/","https://youtu.be/IexN60k62jo"
97,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Merge two sorted arrays without extra space",Medium,"https://leetcode.com/problems/merge-sorted-array/","https://youtu.be/n7uwj04E0I4"
98,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Find the repeating and missing number",Hard,"","https://youtu.be/2D0D8HE6uak"
99,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Count Inversions",Hard,"","https://youtu.be/AseUmwVNaoY"
100,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Reverse Pairs",Hard,"https://leetcode.com/problems/reverse-pairs/","https://youtu.be/0e4bZaP3MDI"
101,3,"Solve Problems on Arrays [Easy -> Medium -> Hard]","Hard","Maximum Product Subarray in an Array",Hard,"https://leetcode.com/problems/maximum-product-subarray/",""
102,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Search X in sorted array",Easy,"https://leetcode.com/problems/binary-search/","https://youtu.be/MHf6awe89xw"
103,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Lower Bound ",Easy,"","https://youtu.be/6zhGS79oQ4k"
104,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Upper Bound",Easy,"","https://youtu.be/6zhGS79oQ4k"
105,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Search insert position",Easy,"https://leetcode.com/problems/search-insert-position/#:~:text=Search%20Insert%20Position%20%2D%20LeetCode&text=Given%20a%20sorted%20array%20of,(log%20n)%20runtime%20complexity.","https://youtu.be/6zhGS79oQ4k"
106,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Floor and Ceil in Sorted Array",Easy,"","https://www.youtube.com/watch?v=6zhGS79oQ4k&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=3"
107,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","First and last occurrence",Easy,"https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/","https://youtu.be/hjR1IYVx9lY"
108,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Count Occurrences in a Sorted Array",Easy,"","https://youtu.be/hjR1IYVx9lY"
109,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Search in rotated sorted array-I",Medium,"https://leetcode.com/problems/search-in-rotated-sorted-array/","https://www.youtube.com/watch?v=r3pMQ8-Ad5s&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=64"
110,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Search in rotated sorted array-II",Medium,"https://leetcode.com/problems/search-in-rotated-sorted-array-ii/","https://youtu.be/w2G2W8l__pc"
111,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Find minimum in Rotated Sorted Array",Easy,"https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/","https://youtu.be/nhEMDKMB44g"
112,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Find out how many times the array is rotated",Easy,"","https://youtu.be/jtSiWTPLwd0"
113,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Single element in a Sorted Array",Medium,"https://leetcode.com/problems/single-element-in-a-sorted-array/","https://youtu.be/AZOmHuHadxQ"
114,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on 1D Arrays","Find peak element",Medium,"https://leetcode.com/problems/find-peak-element/#:~:text=Find%20Peak%20Element%20%2D%20LeetCode&text=A%20peak%20element%20is%20an,to%20any%20of%20the%20peaks.","https://youtu.be/cXxmbemS6XM"
115,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Find square root of a number",Medium,"","https://youtu.be/Bsv3FPUX_BA"
116,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Find Nth root of a number",Medium,"","https://www.youtube.com/watch?v=WjpswYrS2nY&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=62"
117,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Koko eating bananas",Medium,"https://leetcode.com/problems/koko-eating-bananas/","https://youtu.be/qyfekrNni90"
118,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Minimum days to make M bouquets",Medium,"https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/","https://youtu.be/TXAuxeYBTdg"
119,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Find the smallest divisor",Medium,"https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/","https://youtu.be/UvBKTVaG6U8"
120,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Capacity to Ship Packages Within D Days",Medium,"https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/","https://youtu.be/MG-Ac4TAvTY"
121,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Kth Missing Positive Number",Medium,"https://leetcode.com/problems/kth-missing-positive-number/#:~:text=Given%20an%20array%20arr%20of,13%2C...%5D.","https://youtu.be/uZ0N_hZpyps"
122,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Aggressive Cows",Hard,"","https://youtu.be/R_Mfw4ew-Vo"
123,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Book Allocation Problem",Hard,"","https://www.youtube.com/watch?v=gYmWHvRHu-s&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=69"
124,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Split array - largest sum",Hard,"https://leetcode.com/problems/split-array-largest-sum/","https://www.youtube.com/watch?v=thUd_WJn6wk&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=20"
125,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Painter's Partition",Medium,"","https://www.youtube.com/watch?v=thUd_WJn6wk&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=20"
126,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Minimize Max Distance to Gas Station",Hard,"https://leetcode.com/problems/minimize-max-distance-to-gas-station/","https://www.youtube.com/watch?v=kMSBvlZ-_HA&list=PLgUwDviBIf0pMFMWuuvDNMAkoQFi-h0ZF&index=21"
127,4,"Binary Search [1D, 2D Arrays, Search Space]","BS on Answers","Median of 2 sorted arrays",Hard,"https://leetcode.com/problems/median-of-two-sorted-arrays/","https://www.youtube.com/watch?v=NTop3VTjmxk&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=65"
