Order,Topic_Order,Topic,Subtopic,Problem_Name,Difficulty,LeetCode_URL,YouTube_URL
241,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Trapping Rainwater",Hard,"https://leetcode.com/problems/trapping-rain-water/","https://youtu.be/1_5VuquLbXg?si=NFG6df318_6OtGvg"
242,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Sum of Subarray Minimums",Medium,"https://leetcode.com/problems/sum-of-subarray-minimums/","https://youtu.be/v0e8p9JCgRc?si=XAU7ekECgS5nboRw"
243,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Asteroid Collision",Medium,"https://leetcode.com/problems/asteroid-collision/","https://youtu.be/_eYGqw_VDR4?si=YyxibcHq800RqgIQ"
244,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Sum of Subarray Ranges",Medium,"https://leetcode.com/problems/sum-of-subarray-ranges/","https://youtu.be/gIrMptNPf5M?si=Q_GHuBvzZVs27X_U"
245,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Remove K Digits",Medium,"https://leetcode.com/problems/remove-k-digits/","https://youtu.be/jmbuRzYPGrg?si=WN387gwQ7aXWkUao"
246,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Largest rectangle in a histogram",Hard,"https://leetcode.com/problems/largest-rectangle-in-histogram/","https://youtu.be/Bzat9vgD0fs?si=DiBlLejXcr6EJoyB"
247,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Monotonic Stack/Queue Problems [VVV. Imp]","Maximum Rectangles",Hard,"https://leetcode.com/problems/maximal-rectangle/","https://youtu.be/tOylVCugy9k"
248,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Implementation Problems","Sliding Window Maximum",Hard,"https://leetcode.com/problems/sliding-window-maximum/","https://youtu.be/NwBvene4Imo?si=eU1PY-bcQfk5wdog"
249,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Implementation Problems","Stock span problem",Hard,"https://leetcode.com/problems/online-stock-span/","https://youtu.be/eay-zoSRkVc?si=deNNe5i38BOAntha"
250,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Implementation Problems","Celebrity Problem",Hard,"https://leetcode.com/accounts/login/?next=/problems/find-the-celebrity/","https://youtu.be/cEadsbTeze4?si=olXYfOs7l-SEn2zl"
251,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Implementation Problems","LRU Cache",Medium,"",""
252,9,"Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]","Implementation Problems","LFU Cache",Hard,"https://leetcode.com/problems/lfu-cache/","https://www.youtube.com/watch?v=0PSB9y8ehbk&list=PLgUwDviBIf0p4ozDR_kJJkONnb1wdx2Ma&index=79"
253,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Longest Substring Without Repeating Characters",Medium,"https://leetcode.com/problems/longest-substring-without-repeating-characters/","https://youtu.be/-zSxTJkcdAo?si=I2zfR-vlDMg0zU9z"
254,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems"," Max Consecutive Ones III",Medium,"https://leetcode.com/problems/max-consecutive-ones-iii/","https://youtu.be/3E4JBHSLpYk?si=SoOW64pP6otEKxBw"
255,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems"," Fruit Into Baskets",Medium,"","https://youtu.be/e3bs0uA1NhQ?si=gR8pO62u-nJeFAXk"
256,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Longest Repeating Character Replacement",Hard,"https://leetcode.com/problems/longest-repeating-character-replacement/","https://youtu.be/_eNhaDCr6P0?si=pBWcEjozF5poom0p"
257,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Binary Subarrays With Sum",Hard,"https://leetcode.com/problems/binary-subarrays-with-sum/","https://youtu.be/XnMdNUkX6VM?si=Nyt8EveeLUg8lmty"
258,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Count number of Nice subarrays",Hard,"https://leetcode.com/problems/count-number-of-nice-subarrays/","https://youtu.be/j_QOv9OT9Og?si=Oq5-5hyFkzVSOZpP"
259,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Number of Substrings Containing All Three Characters",Hard,"https://leetcode.com/problems/number-of-substrings-containing-all-three-characters/","https://youtu.be/xtqN4qlgr8s?si=kuaLHVOLXhh5Z2tW"
260,10,"Sliding Window & Two Pointer Combined Problems","Medium Problems","Maximum Points You Can Obtain from Cards ",Medium,"https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/","https://youtu.be/pBWCOCS636U?si=-X64rY67noxvOwrG"
261,10,"Sliding Window & Two Pointer Combined Problems","Hard Problems","Longest Substring With At Most K Distinct Characters",Hard,"https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/","https://youtu.be/teM9ZsVRQyc?si=Kh0_u6aCkkBU3Q33"
262,10,"Sliding Window & Two Pointer Combined Problems","Hard Problems","Subarrays with K Different Integers",Medium,"https://leetcode.com/problems/subarrays-with-k-different-integers/","https://youtu.be/7wYGbV_LsX4?si=KWa48RgLDCvdNqRb"
263,10,"Sliding Window & Two Pointer Combined Problems","Hard Problems","Minimum Window Substring ",Hard,"https://leetcode.com/problems/minimum-window-substring/","https://youtu.be/WJaij9ffOIY?si=-xnsWIH84zWU0ICd"
264,10,"Sliding Window & Two Pointer Combined Problems","Hard Problems","Minimum Window Subsequence",Hard,"https://leetcode.com/problems/minimum-window-subsequence/",""
265,11,"Heaps [Learning, Medium, Hard Problems]","Learning","Heaps (Theory Video)",Easy,"",""
266,11,"Heaps [Learning, Medium, Hard Problems]","Learning","Implement Min Heap",Medium,"",""
267,11,"Heaps [Learning, Medium, Hard Problems]","Learning","Check if an array represents a min heap ",Medium,"",""
268,11,"Heaps [Learning, Medium, Hard Problems]","Learning","Convert Min Heap to Max Heap",Medium,"",""
269,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","K-th Largest element in an array",Medium,"",""
270,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","Sort K sorted array",Easy,"",""
271,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","Merge K sorted Lists",Hard,"https://leetcode.com/problems/merge-k-sorted-lists/",""
272,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","Replace Elements by Their Rank",Easy,"",""
273,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","Task Scheduler",Medium,"https://leetcode.com/problems/task-scheduler/",""
274,11,"Heaps [Learning, Medium, Hard Problems]","Medium Problems","Hand of Straights",Medium,"https://leetcode.com/problems/hand-of-straights/",""
275,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Design Twitter",Medium,"https://leetcode.com/problems/design-twitter/",""
276,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Minimum Cost to Connect Sticks",Medium,"",""
277,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Kth largest element in a stream of running integers",Hard,"https://leetcode.com/problems/kth-largest-element-in-a-stream/#:~:text=Implement%20KthLargest%20class%3A,largest%20element%20in%20the%20stream.",""
278,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Maximum Sum Combination",Hard,"",""
279,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Find Median from Data Stream",Hard,"https://leetcode.com/problems/find-median-from-data-stream/",""
280,11,"Heaps [Learning, Medium, Hard Problems]","Hard Problems","Top K Frequent Elements",Medium,"https://leetcode.com/problems/top-k-frequent-elements/",""
281,12,"Greedy Algorithms [Easy, Medium/Hard]","Easy Problems","Assign Cookies",Easy,"https://leetcode.com/problems/assign-cookies/","https://youtu.be/DIX2p7vb9co?si=GofAIDimue-Av0Fi"
282,12,"Greedy Algorithms [Easy, Medium/Hard]","Easy Problems","Fractional Knapsack",Medium,"","https://youtu.be/1ibsQrnuEEg?si=8R2By3wpHo0zZVHE"
283,12,"Greedy Algorithms [Easy, Medium/Hard]","Easy Problems","Lemonade Change",Easy,"https://leetcode.com/problems/lemonade-change/","https://youtu.be/n_tmibEhO6Q?si=q1NW8MfPy0QU6fIl"
284,12,"Greedy Algorithms [Easy, Medium/Hard]","Easy Problems","Valid Paranthesis Checker",Hard,"https://leetcode.com/problems/valid-parenthesis-string/","https://youtu.be/cHT6sG_hUZI?si=XRHeyh7jOaLaTy3g"
285,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","N meetings in one room",Medium,"","https://youtu.be/mKfhTotEguk?si=2RELeq18mpmIIN3Q"
286,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Jump Game - I",Easy,"https://leetcode.com/problems/jump-game/","https://youtu.be/tZAa_jJ3SwQ?si=voKd7n9VTLDRRNzJ"
287,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Jump Game II",Medium,"https://leetcode.com/problems/jump-game-ii/","https://youtu.be/7SBVnw7GSTk?si=9uUouBELh9K3m2jZ"
288,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Minimum number of platforms required for a railway",Medium,"","https://youtu.be/AsGzwR_FWok?si=165acXU_dtqOHuo9"
289,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Job sequencing Problem",Medium,"","https://youtu.be/QbwltemZbRg?si=wvcemJ5BLPlTRmkG"
290,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Candy",Hard,"https://leetcode.com/problems/candy/","https://youtu.be/IIqVFvKE6RY?si=EjmuXZJNLQLUkEd7"
291,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Shortest Job First",Medium,"","https://youtu.be/3-QbX1iDbXs?si=IH8QZUblr01F7UoQ"
292,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Program for Least Recently Used (LRU) Page Replacement Algorithm",Medium,"",""
293,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Insert Interval",Medium,"https://leetcode.com/problems/insert-interval/","https://youtu.be/xxRE-46OCC8?si=a7aPuIw16zDx2lAa"
294,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Merge Intervals",Medium,"https://leetcode.com/problems/merge-intervals/","https://www.youtube.com/watch?v=2JzRBPFYbKE&list=PLgUwDviBIf0rPG3Ictpu74YWBQ1CaBkm2&index=6"
295,12,"Greedy Algorithms [Easy, Medium/Hard]","Medium/Hard","Non-overlapping Intervals",Medium,"https://leetcode.com/problems/non-overlapping-intervals/","https://youtu.be/HDHQ8lAWakY?si=JVtLqboGdpUTOVjf"
296,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Introduction to Trees",Easy,"","https://youtu.be/_ANrF3FJm7I"
297,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Binary Tree Representation in Java",Easy,"","https://youtu.be/hyLyW7rP24I"
298,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Pre, Post, Inorder in one traversal",Easy,"","https://youtu.be/ySp2epYvgTE"
299,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Preorder Traversal",Easy,"https://leetcode.com/problems/binary-tree-preorder-traversal/","https://youtu.be/RlUu72JrOCQ"
300,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Inorder Traversal of Binary Tree",Easy,"https://leetcode.com/problems/binary-tree-inorder-traversal/","https://youtu.be/Z_NEgBgbRVI"
301,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Postorder Traversal",Easy,"https://leetcode.com/problems/binary-tree-postorder-traversal/","https://youtu.be/2YBhNLodD8Q"
302,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Level Order Traversal",Easy,"https://leetcode.com/problems/binary-tree-level-order-traversal/","https://youtu.be/EoAsWbO7sqg"
303,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Iterative Preorder Traversal of Binary Tree",Easy,"https://leetcode.com/problems/binary-tree-preorder-traversal/","https://youtu.be/Bfqd8BsPVuw"
304,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Iterative Inorder Traversal of Binary Tree",Easy,"https://leetcode.com/problems/binary-tree-inorder-traversal/","https://youtu.be/lxTGsVXjwvM"
305,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Post-order Traversal of Binary Tree using 2 stack",Easy,"https://leetcode.com/problems/binary-tree-postorder-traversal/","https://youtu.be/2YBhNLodD8Q"
306,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Post-order Traversal of Binary Tree using 1 stack",Easy,"https://leetcode.com/problems/binary-tree-postorder-traversal/","https://youtu.be/NzIGLLwZBS8"
307,13,"Binary Trees [Traversals, Medium and Hard Problems]","Traversals","Preorder, Inorder, and Postorder Traversal in one Traversal",Easy,"","https://youtu.be/ySp2epYvgTE"
308,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Maximum Depth in BT",Medium,"https://leetcode.com/problems/maximum-depth-of-binary-tree/","https://youtu.be/eD3tmO66aBA"
309,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Check for balanced binary tree",Medium,"https://leetcode.com/problems/balanced-binary-tree/","https://youtu.be/Yt50Jfbd8Po"
310,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Diameter of Binary Tree",Easy,"https://leetcode.com/problems/diameter-of-binary-tree/","https://youtu.be/Rezetez59Nk"
311,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Maximum path sum ",Medium,"https://leetcode.com/problems/binary-tree-maximum-path-sum/","https://youtu.be/WszrfSwMz58"
312,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Check if two trees are identical or not",Medium,"https://leetcode.com/problems/same-tree/","https://youtu.be/BhuvF_-PWS0"
313,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Zig Zag or Spiral Traversal",Medium,"https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/","https://youtu.be/3OXWEdlIGl4"
314,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Boundary Traversal",Medium,"https://leetcode.com/problems/boundary-of-binary-tree/","https://youtu.be/0ca1nvR0be4"
315,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Vertical Order Traversal",Medium,"https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/","https://youtu.be/q_a6lpbKJdw"
316,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Top View of BT",Medium,"","https://youtu.be/Et9OCDNvJ78"
317,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Bottom view of BT",Medium,"","https://youtu.be/0FtVY6I4pB8"
318,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Right/Left View of Binary Tree",Medium,"https://leetcode.com/problems/binary-tree-right-side-view/","https://youtu.be/KV4mRzTjlAk"
319,13,"Binary Trees [Traversals, Medium and Hard Problems]","Medium Problems","Symmetric Binary Tree",Medium,"https://leetcode.com/problems/symmetric-tree/","https://youtu.be/nKggiEpBE"
320,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Print root to leaf path in BT",Medium,"","https://youtu.be/fmflMqVOC7k"
321,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","LCA in BT",Hard,"https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/","https://youtu.be/_-QHfMDde90"
322,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Maximum Width of BT",Medium,"https://leetcode.com/problems/maximum-width-of-binary-tree/","https://youtu.be/ZbybYvcVLks"
323,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Children Sum Property in Binary Tree",Medium,"","https://youtu.be/fnmisPM6cVo"
324,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Print all nodes at a distance of K in BT",Hard,"https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/","https://youtu.be/i9ORlEy6EsI"
325,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Minimum time taken to burn the BT from a given Node",Hard,"","https://youtu.be/2r5wLmQfD6g"
326,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Count total nodes in a complete BT",Easy,"https://leetcode.com/problems/count-complete-tree-nodes/","https://youtu.be/u-yWemKGWO0"
327,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Requirements needed to construct a unique BT",Medium,"","https://youtu.be/9GMECGQgWrQ"
328,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Construct a BT from Preorder and Inorder",Hard,"https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/","https://youtu.be/aZNaLrVebKQ"
329,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Construct the Binary Tree from Postorder and Inorder Traversal",Hard,"https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/","https://youtu.be/LgLRTaEMRVc"
330,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Serialize and De-serialize BT",Hard,"https://leetcode.com/problems/serialize-and-deserialize-binary-tree/","https://youtu.be/-YbXySKJsX8"
331,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Morris Preorder Traversal of a Binary Tree",Hard,"https://leetcode.com/problems/binary-tree-inorder-traversal/","https://youtu.be/80Zug6D1_r4"
332,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Morris Inorder Traversal of a Binary Tree",Hard,"https://leetcode.com/problems/binary-tree-inorder-traversal/","https://youtu.be/80Zug6D1_r4"
333,13,"Binary Trees [Traversals, Medium and Hard Problems]","Hard Problems","Flatten Binary Tree to Linked List",Medium,"https://leetcode.com/problems/flatten-binary-tree-to-linked-list/","https://youtu.be/sWf7k1x9XR4"
334,14,"Binary Search Trees [Concept and Problems]","Concepts","Introduction to BST",Easy,"","https://youtu.be/p7-9UvDQZ3w"
335,14,"Binary Search Trees [Concept and Problems]","Concepts","Search in a Binary Search Tree",Easy,"https://leetcode.com/problems/search-in-a-binary-search-tree/","https://youtu.be/KcNt6v_56cc"
336,14,"Binary Search Trees [Concept and Problems]","Concepts","Find Min/Max in BST",Easy,"",""
337,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Floor and Ceil in a BST",Easy,"","https://www.youtube.com/watch?v=xm_W1ub-K-w&list=PLgUwDviBIf0q8Hkd7bK2Bpryj2xVJk8Vk&index=43"
338,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Floor in a Binary Search Tree",Easy,"","https://youtu.be/xm_W1ub-K-w"
339,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Insert a given node in BST",Medium,"https://leetcode.com/problems/insert-into-a-binary-search-tree/","https://youtu.be/FiFiNvM29ps"
340,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Delete a node in BST",Medium,"https://leetcode.com/problems/delete-node-in-a-bst/","https://youtu.be/kouxiP_H5WE"
341,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Kth Smallest and Largest element in BST",Medium,"https://leetcode.com/problems/kth-smallest-element-in-a-bst/","https://youtu.be/9TJYWh0adfk"
342,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Check if a tree is a BST or not",Medium,"https://leetcode.com/problems/validate-binary-search-tree/","https://youtu.be/f-sj7I5oXEI"
343,14,"Binary Search Trees [Concept and Problems]","Practice Problems","LCA in BST",Medium,"https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/","https://youtu.be/cX_kPV_foZc"
344,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Construct a BST from a preorder traversal",Medium,"https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/","https://youtu.be/UmJT3j26t1I"
345,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Inorder Successor/Predecessor in BST",Medium,"https://leetcode.com/problems/inorder-successor-in-bst/","https://youtu.be/SXKAD2svfmI"
346,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Merge 2 BST's",Hard,"https://leetcode.com/problems/binary-search-tree-iterator/","https://youtu.be/D2jMcmxU4bs"
347,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Two Sum In BST | Check if there exists a pair with Sum K",Hard,"https://leetcode.com/problems/two-sum-iv-input-is-a-bst/","https://youtu.be/ssL3sHwPeb4"
348,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Correct BST with two nodes swapped",Hard,"https://leetcode.com/problems/recover-binary-search-tree/","https://youtu.be/ZWGW7FminDM"
349,14,"Binary Search Trees [Concept and Problems]","Practice Problems","Largest BST in Binary Tree",Hard,"https://leetcode.com/problems/maximum-sum-bst-in-binary-tree/","https://youtu.be/X0oXMdtUDwo"
350,15,"Graphs [Concepts & Problems]","Learning","Introduction to Graph",Easy,"","https://youtu.be/3oI-34aPMWM"
351,15,"Graphs [Concepts & Problems]","Learning","Graph Representation | C++",Easy,"","https://youtu.be/3oI-34aPMWM"
352,15,"Graphs [Concepts & Problems]","Learning","Graph Representation | Java",Easy,"","https://youtu.be/3oI-34aPMWM"
353,15,"Graphs [Concepts & Problems]","Learning","Connected Components",Medium,"",""
354,15,"Graphs [Concepts & Problems]","Learning","Traversal Techniques",Medium,"","https://youtu.be/Qzf1a--rhp8"
