Order,Topic_Order,Topic,Subtopic,Problem_Name,Difficulty,LeetCode_URL,YouTube_URL
355,15,"Graphs [Concepts & Problems]","Learning","DFS",Medium,"","https://youtu.be/Qzf1a--rhp8"
356,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Number of provinces",Medium,"https://leetcode.com/problems/number-of-provinces/#:~:text=A%20province%20is%20a%20group,the%20total%20number%20of%20provinces.","https://youtu.be/ACzkVtewUYA"
357,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Connected Components Problem in Matrix",Medium,"",""
358,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Rotten Oranges",Medium,"https://leetcode.com/problems/rotting-oranges/","https://www.youtube.com/watch?v=yf3oUhkvqA0"
359,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Flood fill algorithm",Medium,"https://leetcode.com/problems/flood-fill/",""
360,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Cycle Detection in Undirected Graph (bfs)",Hard,"","https://youtu.be/BPlrALf1LDU"
361,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Detect a cycle in an undirected graph",Hard,"https://leetcode.com/problems/course-schedule/","https://youtu.be/zQ3zgFypzX4"
362,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Distance of nearest cell having one",Medium,"https://leetcode.com/problems/01-matrix/","https://youtu.be/edXdVwkYHF8"
363,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Surrounded Regions",Medium,"https://leetcode.com/problems/surrounded-regions/","https://youtu.be/BtdgAys4yMk"
364,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Number of enclaves",Medium,"https://leetcode.com/problems/number-of-enclaves/","https://youtu.be/rxKcepXQgU4"
365,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Word ladder I",Hard,"https://leetcode.com/problems/word-ladder/","https://youtu.be/tRPda0rcf8E"
366,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Word ladder II",Hard,"https://leetcode.com/problems/word-ladder-ii/","https://youtu.be/AD4SFl7tu7I?si=EpcJQTWm2YeURvEG"
367,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Number of islands",Medium,"https://leetcode.com/problems/number-of-islands/","https://www.youtube.com/watch?v=muncqlKJrH0&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=8"
368,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Bipartite Graph (DFS)",Hard,"https://leetcode.com/problems/is-graph-bipartite/","https://youtu.be/KG5YFfR0j8A"
369,15,"Graphs [Concepts & Problems]","Problems on BFS/DFS","Cycle Detection in Directed Graph (DFS)",Hard,"https://leetcode.com/problems/course-schedule-ii/discuss/293048/detecting-cycle-in-directed-graph-problem","https://youtu.be/9twcmtQj4DU"
370,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Topo Sort",Hard,"","https://youtu.be/5lZ0iJMrUMk"
371,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Topological sort or Kahn's algorithm",Hard,"","https://youtu.be/5lZ0iJMrUMk"
372,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Detect a cycle in a directed graph",Hard,"https://leetcode.com/problems/course-schedule/","https://www.youtube.com/watch?v=uzVUw90ZFIg&list=PLgUwDviBIf0rGEWe64KWas0Nryn7SCRWw&index=12"
373,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Course Schedule I",Hard,"https://leetcode.com/problems/course-schedule/","https://youtu.be/WAOfKpxYHR8"
374,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Course Schedule II",Medium,"https://leetcode.com/problems/course-schedule-ii/","https://youtu.be/WAOfKpxYHR8"
375,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Find eventual safe states",Hard,"https://leetcode.com/problems/find-eventual-safe-states/","https://youtu.be/2gtg3VsDGyc"
376,15,"Graphs [Concepts & Problems]","Topo Sort and Problems","Alien Dictionary",Hard,"https://leetcode.com/problems/alien-dictionary/solution/","https://youtu.be/U3N_je7tWAs"
377,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Shortest path in undirected graph with unit weights",Hard,"","https://www.youtube.com/watch?v=C4gxoTaI71U&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=28"
378,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Shortest path in DAG",Hard,"","https://www.youtube.com/watch?v=ZUFQfFaU-8U&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=27"
379,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Djisktra's Algorithm",Hard,"","https://www.youtube.com/watch?v=rp1SMw7HSO8&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=35"
380,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Why priority Queue is used in Djisktra's Algorithm",Hard,"","https://www.youtube.com/watch?v=rp1SMw7HSO8&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=35"
381,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Shortest Distance in a Binary Maze",Hard,"https://leetcode.com/problems/shortest-path-in-binary-matrix/","https://www.youtube.com/watch?v=U5Mw4eyUmw4&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=36"
382,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Path with minimum effort",Hard,"https://leetcode.com/problems/path-with-minimum-effort/","https://youtu.be/0ytpZyiZFhA"
383,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Cheapest flight within K stops",Hard,"https://leetcode.com/problems/cheapest-flights-within-k-stops/","https://youtu.be/9XybHVqTHcQ"
384,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Network Delay Time",Medium,"https://leetcode.com/problems/network-delay-time/",""
385,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Number of ways to arrive at destination",Hard,"https://leetcode.com/problems/number-of-ways-to-arrive-at-destination/","https://youtu.be/_-0mx0SmYxA"
386,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Minimum multiplications to reach end",Hard,"","https://www.youtube.com/watch?v=_BvEJ3VIDWw&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=39"
387,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Bellman Ford Algorithm",Hard,"","https://youtu.be/0vVofAhAYjc"
388,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Floyd warshall algorithm",Hard,"","https://www.youtube.com/watch?v=YbY8cVwWAvw&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=42"
389,15,"Graphs [Concepts & Problems]","Shortest Path Algorithms and Problems","Find the city with the smallest number of neighbors",Hard,"https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/","https://youtu.be/9XybHVqTHcQ"
390,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","MST theory",Easy,"","https://youtu.be/ZSPjZuZWCME"
391,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Prim's Algorithm",Hard,"","https://youtu.be/mJcZjjKzeqk"
392,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Disjoint Set ",Hard,"","https://youtu.be/aBxjDBC4M1U"
393,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Find the MST weight",Hard,"","https://youtu.be/mJcZjjKzeqk"
394,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Number of operations to make network connected",Hard,"https://leetcode.com/problems/number-of-operations-to-make-network-connected/","https://youtu.be/FYrl7iz9_ZU"
395,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Most stones removed with same row or column",Medium,"https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/","https://youtu.be/OwMNX8SPavM"
396,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Accounts merge",Hard,"https://leetcode.com/problems/accounts-merge/","https://youtu.be/FMwpt_aQOGw"
397,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Number of islands II",Hard,"https://leetcode.com/problems/number-of-islands-ii/","https://youtu.be/Rn6B-Q4SNyA"
398,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Making a large island",Hard,"https://leetcode.com/problems/making-a-large-island/","https://youtu.be/lgiz0Oup6gM"
399,15,"Graphs [Concepts & Problems]","MinimumSpanningTree/Disjoint Set and Problems","Swim in Rising Water",Medium,"https://leetcode.com/problems/swim-in-rising-water/",""
400,15,"Graphs [Concepts & Problems]","Other Algorithms","Bridges in graph",Hard,"https://leetcode.com/problems/critical-connections-in-a-network/discuss/382385/find-bridges-in-a-graph","https://youtu.be/qrAub5z8FeA"
401,15,"Graphs [Concepts & Problems]","Other Algorithms","Articulation point in graph",Hard,"","https://youtu.be/j1QDfU21iZk"
402,15,"Graphs [Concepts & Problems]","Other Algorithms","Kosaraju's algorithm",Hard,"https://leetcode.com/problems/maximum-number-of-non-overlapping-substrings/discuss/766485/kosaraju-algorithm-on","https://www.youtube.com/watch?v=V8qIqJxCioo&list=PLgUwDviBIf0rGEWe64KWas0Nryn7SCRWw&index=27"
403,16,"Dynamic Programming [Patterns and Problems]","Introduction to DP","Introduction to DP",Easy,"","https://youtu.be/tyB0ztf0DNY"
404,16,"Dynamic Programming [Patterns and Problems]","1D DP","Climbing stairs",Medium,"https://leetcode.com/problems/climbing-stairs/","https://youtu.be/mLfjzJsN8us"
405,16,"Dynamic Programming [Patterns and Problems]","1D DP","Frog Jump",Medium,"","https://www.youtube.com/watch?v=EgG3jsGoPvQ"
406,16,"Dynamic Programming [Patterns and Problems]","1D DP","Frog jump with K distances",Medium,"","https://www.youtube.com/watch?v=Kmh3rhyEtB8"
407,16,"Dynamic Programming [Patterns and Problems]","1D DP","Maximum sum of non adjacent elements",Medium,"https://leetcode.com/problems/house-robber/","https://www.youtube.com/watch?v=GrMBfJNk_NY"
408,16,"Dynamic Programming [Patterns and Problems]","1D DP","House robber",Medium,"https://leetcode.com/problems/house-robber-ii/","https://www.youtube.com/watch?v=3WaxQMELSkw"
409,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Ninja's training",Medium,"","https://www.youtube.com/watch?v=AE39gJYuRog"
410,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Grid Unique Paths : DP on Grids (DP8)",Medium,"https://leetcode.com/problems/unique-paths/","https://www.youtube.com/watch?v=sdE0A2Oxofw"
411,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Unique paths II",Medium,"https://leetcode.com/problems/unique-paths-ii/","https://www.youtube.com/watch?v=TmhpgXScLyY"
412,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Minimum Falling Path Sum",Medium,"https://leetcode.com/problems/minimum-path-sum/","https://youtu.be/_rgTlyky1uQ"
413,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Triangle",Medium,"https://leetcode.com/problems/triangle/","https://www.youtube.com/watch?v=SrP-PiLSYC0"
414,16,"Dynamic Programming [Patterns and Problems]","2D/3D DP and DP on Grids","Ninja and his Friends",Medium,"","https://www.youtube.com/watch?v=QGfn7JeXK54"
415,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Subset sum equal to target (DP- 14)",Hard,"","https://www.youtube.com/watch?v=fWX9xDmIzRI"
416,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Partition equal subset sum",Hard,"https://leetcode.com/problems/partition-equal-subset-sum/","https://www.youtube.com/watch?v=7win3dcgo3k"
417,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Partition a set into two subsets with minimum absolute sum difference",Hard,"https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference/","https://www.youtube.com/watch?v=GS_OqZb2CWc"
418,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Count subsets with sum K",Hard,"","https://www.youtube.com/watch?v=ZHyb-A2Mte4"
419,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Count partitions with given difference",Hard,"","https://www.youtube.com/watch?v=zoilQD1kYSg"
420,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Assign Cookies",Easy,"https://leetcode.com/problems/assign-cookies/","https://youtu.be/DIX2p7vb9co?si=GofAIDimue-Av0Fi"
421,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Minimum Coins (DP - 20)",Hard,"https://leetcode.com/problems/coin-change/","https://www.youtube.com/watch?v=myPeWb3Y68A"
422,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Target sum",Hard,"https://leetcode.com/problems/target-sum/","https://www.youtube.com/watch?v=b3GD8263-PQ"
423,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Coin Change 2 (DP - 22)",Hard,"https://leetcode.com/problems/coin-change-2/","https://www.youtube.com/watch?v=HgyouUi11zk"
424,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Unbounded knapsack",Hard,"","https://youtu.be/OgvOZ6OrJoY"
425,16,"Dynamic Programming [Patterns and Problems]","DP on Subsequences","Rod Cutting Problem | (DP - 24)",Hard,"","https://youtu.be/mO8XpGoJwuo"
426,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Longest common subsequence",Hard,"","https://youtu.be/-zI4mrF2Pb4"
427,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Print Longest Common Subsequence | (DP - 26)",Hard,"","https://youtu.be/-zI4mrF2Pb4"
428,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Longest common substring",Hard,"","https://youtu.be/_wP9mWNPL5w"
429,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Longest palindromic subsequence",Hard,"https://leetcode.com/problems/longest-palindromic-subsequence/","https://youtu.be/6i_T5kkfv4A"
430,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Minimum insertions to make string palindrome | DP-29",Hard,"https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome/","https://www.youtube.com/watch?v=xPBLEj41rFU"
431,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Minimum insertions or deletions to convert string A to B",Hard,"https://leetcode.com/problems/delete-operation-for-two-strings/","https://www.youtube.com/watch?v=yMnH0jrir0Q"
432,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Shortest common supersequence",Hard,"https://leetcode.com/problems/shortest-common-supersequence/","https://youtu.be/xElxAuBcvsU"
433,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Distinct subsequences",Hard,"https://leetcode.com/problems/distinct-subsequences/","https://youtu.be/nVG7eTiD2bY"
434,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Edit distance",Hard,"https://leetcode.com/problems/edit-distance/","https://youtu.be/fJaKO8FbDdo"
435,16,"Dynamic Programming [Patterns and Problems]","DP on Strings","Wildcard matching",Hard,"https://leetcode.com/problems/wildcard-matching/","https://youtu.be/ZmlQ3vgAOMo"
436,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best time to buy and sell stock",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","https://youtu.be/excAOvwF_Wk"
437,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best time to buy and sell stock II",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/","https://youtu.be/nGJmxkUJQGs"
438,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best time to buy and sell stock III",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/description/","https://youtu.be/-uQGzhYj8BQ"
439,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best time to buy and sell stock IV",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/","https://youtu.be/IV1dHbk5CDc"
440,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best Time to Buy and Sell Stock with Cooldown",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/","https://youtu.be/IGIe46xw3YY"
441,16,"Dynamic Programming [Patterns and Problems]","DP on Stocks","Best time to buy and sell stock with transaction fees",Medium,"https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/","https://youtu.be/k4eK-vEmnKg"
442,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Longest Increasing Subsequence",Medium,"","https://youtu.be/on2hvxBXJH4"
443,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Print Longest Increasing Subsequence",Medium,"","https://youtu.be/IFfYfonAFGc"
444,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Longest Increasing Subsequence |(DP-43)",Medium,"","https://youtu.be/on2hvxBXJH4"
445,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Largest Divisible Subset",Medium,"https://leetcode.com/problems/largest-divisible-subset/","https://youtu.be/gDuZwBW9VvM"
446,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Longest String Chain",Medium,"https://leetcode.com/problems/longest-string-chain/","https://youtu.be/YY8iBaYcc4g"
447,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Longest Bitonic Subsequence",Medium,"","https://youtu.be/y4vN0WNdrlg"
448,16,"Dynamic Programming [Patterns and Problems]","DP on LIS","Number of Longest Increasing Subsequences",Medium,"https://leetcode.com/problems/number-of-longest-increasing-subsequence/","https://youtu.be/cKVl1TFdNXg"
449,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Matrix chain multiplication",Hard,"","https://youtu.be/vRVfmbCFW7Y"
450,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Matrix Chain Multiplication | Bottom-Up|(DP-49)",Hard,"","https://youtu.be/pDCXsbAw5Cg"
451,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Minimum cost to cut the stick",Hard,"https://leetcode.com/problems/minimum-cost-to-cut-a-stick/","https://youtu.be/xwomavsC86c"
452,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Burst balloons",Hard,"https://leetcode.com/problems/burst-balloons/","https://youtu.be/Yz4LlDSlkns"
453,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Different Ways to Evaluate a Boolean Expression",Medium,"https://leetcode.com/problems/parsing-a-boolean-expression/","https://youtu.be/MM7fXopgyjw"
454,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Palindrome partitioning II ",Hard,"https://leetcode.com/problems/palindrome-partitioning-ii/","https://youtu.be/_H8V5hJUGd0"
455,16,"Dynamic Programming [Patterns and Problems]","MCM DP | Partition DP","Partition Array for Maximum Sum",Medium,"https://leetcode.com/problems/partition-array-for-maximum-sum/","https://youtu.be/PhWWJmaKfMc"
456,16,"Dynamic Programming [Patterns and Problems]","DP on Squares","Maximum Rectangle Area with all 1's|(DP-55)",Hard,"https://leetcode.com/problems/maximal-rectangle/","https://youtu.be/tOylVCugy9k"
457,16,"Dynamic Programming [Patterns and Problems]","DP on Squares","Count Square Submatrices with All Ones|(DP-56)",Easy,"https://leetcode.com/problems/count-square-submatrices-with-all-ones/","https://youtu.be/auS1fynpnjo"
458,17,"Tries","Theory","Trie Implementation and Operations",Hard,"https://leetcode.com/problems/implement-trie-prefix-tree/","https://www.youtube.com/watch?v=dBGUmUQhjaM&list=PLgUwDviBIf0pcIDCZnxhv0LkHf5KzG9zp"
459,17,"Tries","Problems","Trie Implementation and Advanced Operations",Hard,"",""
460,17,"Tries","Problems","Longest Word with All Prefixes",Medium,"","https://www.youtube.com/watch?v=AWnBa91lThI&list=PLgUwDviBIf0pcIDCZnxhv0LkHf5KzG9zp&index=3"
461,17,"Tries","Problems","Number of distinct substrings in a string",Medium,"","https://www.youtube.com/watch?v=RV0QeTyHZxo&list=PLgUwDviBIf0pcIDCZnxhv0LkHf5KzG9zp&index=4"
462,17,"Tries","Problems","Bit PreRequisites for TRIE Problems",Easy,"","https://youtu.be/5iyuU4hQFrw"
463,17,"Tries","Problems","Maximum XOR of two numbers in an array",Hard,"https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/","https://www.youtube.com/watch?v=EIhAwfHubE8&list=PLgUwDviBIf0pcIDCZnxhv0LkHf5KzG9zp&index=6"
464,17,"Tries","Problems","Maximum Xor with an element from an array",Hard,"https://leetcode.com/problems/maximum-xor-with-an-element-from-array/","https://www.youtube.com/watch?v=Q8LhG9Pi5KM&list=PLgUwDviBIf0pcIDCZnxhv0LkHf5KzG9zp&index=7"
465,18,"Strings","Hard Problems","Minimum number of bracket reversals to make an expression balanced",Hard,"https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/",""
466,18,"Strings","Hard Problems","Count and say",Hard,"https://leetcode.com/problems/count-and-say/",""
467,18,"Strings","Hard Problems","Hashing In Strings | Theory",Easy,"",""
468,18,"Strings","Hard Problems","Rabin Karp Algorithm",Hard,"https://leetcode.com/problems/repeated-string-match/discuss/416144/Rabin-Karp-algorithm-C%2B%2B-implementation",""
469,18,"Strings","Hard Problems","Z function",Hard,"",""
470,18,"Strings","Hard Problems","KMP Algorithm or LPS array",Hard,"https://leetcode.com/problems/implement-strstr/",""
471,18,"Strings","Hard Problems","Shortest Palindrome",Hard,"",""
472,18,"Strings","Hard Problems","Longest happy prefix",Hard,"https://leetcode.com/problems/longest-happy-prefix/",""
473,18,"Strings","Hard Problems","Count Palindromic Subsequences",Medium,"https://leetcode.com/problems/palindromic-substrings/",""