ID,Problem Name,Topic,Difficulty,GFG URL,Reason (No LC Equivalent)
1,"Input Output","Learn the basics",Easy,"https://www.geeksforgeeks.org/input-output-in-java/","Conceptual: I/O theory lesson"
3,"If ElseIf","Learn the basics",Easy,"https://www.geeksforgeeks.org/decision-making-javaif-else-switch-break-continue-jump/","Conceptual: Control flow lesson"
4,"Switch Case","Learn the basics",Easy,"https://www.geeksforgeeks.org/switch-statement-in-java/","Conceptual: Switch case lesson"
5,"What are arrays, strings?","Learn the basics",Easy,"https://www.geeksforgeeks.org/arrays-in-java/","Conceptual: Arrays/Strings intro"
6,"For loops","Learn the basics",Easy,"https://www.geeksforgeeks.org/loops-in-java/","Conceptual: For loops lesson"
7,"While loops","Learn the basics",Easy,"https://www.geeksforgeeks.org/java-while-loop-with-examples/","Conceptual: While loops lesson"
8,"Functions (Pass by Reference and Value)","Learn the basics",Easy,"https://www.geeksforgeeks.org/methods-in-java/","Conceptual: Functions/pass-by-value lesson"
10,"Easy and Medium","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern problem (Easy/Medium intro)"
11,"Hard","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern problem (Hard intro)"
12,"Pattern 1","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 1 — no LC equivalent for pattern printing"
13,"Pattern 2","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 2 — no LC equivalent"
14,"Pattern 3","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 3 — no LC equivalent"
15,"Pattern 4","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 4 — no LC equivalent"
16,"Pattern 5","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 5 — no LC equivalent"
17,"Pattern 6","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 6 — no LC equivalent"
18,"Pattern 7","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 7 — no LC equivalent"
19,"Pattern 8","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 8 — no LC equivalent"
20,"Pattern 9","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 9 — no LC equivalent"
21,"Pattern 10","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 10 — no LC equivalent"
22,"Pattern 11","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 11 — no LC equivalent"
23,"Pattern 12","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 12 — no LC equivalent"
24,"Pattern 13","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 13 — no LC equivalent"
25,"Pattern 14","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 14 — no LC equivalent"
26,"Pattern 15","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 15 — no LC equivalent"
27,"Pattern 16","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 16 — no LC equivalent"
28,"Pattern 17","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 17 — no LC equivalent"
29,"Pattern 18","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 18 — no LC equivalent"
30,"Pattern 19","Learn the basics",Easy,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 19 — no LC equivalent"
31,"Pattern 20","Learn the basics",Medium,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 20 — no LC equivalent"
32,"Pattern 21","Learn the basics",Medium,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 21 — no LC equivalent"
33,"Pattern 22","Learn the basics",Medium,"https://www.geeksforgeeks.org/pattern-programs-java/","Pattern 22 — no LC equivalent"
34,"STL","Learn the basics",Easy,"https://www.geeksforgeeks.org/collections-in-java-2/","Conceptual: STL overview (C++)"
35,"Java Collections","Learn the basics",Easy,"https://www.geeksforgeeks.org/collections-in-java-2/","Conceptual: Java Collections overview"
36,"Count all Digits of a Number","Learn the basics",Easy,"https://www.geeksforgeeks.org/program-count-digits-integer-3/","Conceptual: Count digits — math exercise, no LC equivalent"
39,"GCD of Two Numbers","Learn the basics",Easy,"https://www.geeksforgeeks.org/gcd-euclids-algorithm/","Teaches Euclidean algorithm (GCD of two numbers). LC 1979 is GCD of array max/min — different problem"
41,"Print all Divisors","Learn the basics",Easy,"https://www.geeksforgeeks.org/find-divisors-natural-number-set-1/","Print all divisors — math exercise, no accurate LC equivalent"
43,"Understand recursion by print something N times","Learn the basics",Easy,"https://www.geeksforgeeks.org/recursion-in-java/","Conceptual: Recursion introduction lesson"
44,"Print name N times using recursion","Learn the basics",Easy,"https://www.geeksforgeeks.org/recursion-in-java/","Conceptual: Recursion — print name N times"
45,"Print 1 to N using Recursion","Learn the basics",Easy,"https://www.geeksforgeeks.org/recursion-in-java/","Conceptual: Recursion — 1 to N"
46,"Print N to 1 using Recursion","Learn the basics",Easy,"https://www.geeksforgeeks.org/recursion-in-java/","Conceptual: Recursion — N to 1"
47,"Sum of First N Numbers","Learn the basics",Easy,"https://www.geeksforgeeks.org/program-find-sum-first-n-natural-numbers/","Conceptual: Recursion — sum of N numbers"
48,"Factorial of a given number","Learn the basics",Easy,"https://www.geeksforgeeks.org/factorial-in-java/","Conceptual: Recursion — factorial"
52,"Basic Hashing","Learn the basics",Easy,"https://www.geeksforgeeks.org/hashing-in-java/","Conceptual: Hashing theory"
53,"Counting Frequencies of Array Elements","Learn the basics",Easy,"https://www.geeksforgeeks.org/counting-frequencies-of-array-elements/","Conceptual: Frequency counting lesson"
62,"Largest Element ","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://www.geeksforgeeks.org/c-program-find-largest-element-array/","Largest Element in Array — LC ""Largest Number"" is a different (number ordering) problem"
63,"Second Largest Element","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://www.geeksforgeeks.org/find-second-largest-element-array/","Second Largest Element — no direct LC equivalent (LC 2367 is different)"
70,"Union of two sorted arrays","Solve Problems on Arrays [Easy -> Medium -> Hard]",Easy,"https://www.geeksforgeeks.org/union-and-intersection-of-two-sorted-arrays-2/","Union of Two Sorted Arrays — LC Merge Sorted Array merges in-place; union removes duplicates — different objective"
74,"Longest subarray with given sum K(positives)","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://www.geeksforgeeks.org/longest-sub-array-sum-k/","Longest Subarray Sum K (positives) — LC min-size subarray has different objective"
75,"Longest subarray with sum K","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://www.geeksforgeeks.org/longest-sub-array-sum-k/","Longest Subarray Sum K — GFG-exclusive; LC 325 is similar but with different constraints"
84,"Leaders in an Array","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://www.geeksforgeeks.org/leaders-in-an-array/","Leaders in an Array — no LC equivalent"
94,"Largest Subarray with Sum 0","Solve Problems on Arrays [Easy -> Medium -> Hard]",Medium,"https://www.geeksforgeeks.org/largest-subarray-with-0-sum/","Largest Subarray with Sum 0 — GFG-exclusive problem"
95,"Count subarrays with given xor K","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://www.geeksforgeeks.org/count-number-subarrays-given-xor/","Count Subarrays with XOR K — GFG-exclusive"
98,"Find the repeating and missing number","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://www.geeksforgeeks.org/find-a-repeating-and-a-missing-number/","Find Repeating and Missing Number — GFG-exclusive; LC 765 is different"
99,"Count Inversions","Solve Problems on Arrays [Easy -> Medium -> Hard]",Hard,"https://www.geeksforgeeks.org/counting-inversions/","Count Inversions — LC CSNAS counts per-element, not global inversion pairs"
106,"Floor and Ceil in Sorted Array","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://www.geeksforgeeks.org/floor-and-ceil-from-a-bst/","Floor and Ceil in Sorted Array — GFG-exclusive; LC 744 only gives next letter"
112,"Find out how many times the array is rotated","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://www.geeksforgeeks.org/find-rotation-count-rotated-sorted-array/","How many times rotated — LC finds minimum element, not rotation count"
116,"Find Nth root of a number","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://www.geeksforgeeks.org/find-nth-root-of-m/","Find Nth Root of Number — no LC equivalent"
122,"Aggressive Cows","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://www.geeksforgeeks.org/aggressive-cows/","Aggressive Cows — GFG/SPOJ classic; no LC equivalent"
123,"Book Allocation Problem","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://www.geeksforgeeks.org/allocate-minimum-number-pages/","Book Allocation — Binary-search-on-answer pattern; LC Split Array has same idea but different constraints"
125,"Painter's Partition","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://www.geeksforgeeks.org/painters-partition-problem/","Painter's Partition — same binary-search pattern as Book Allocation; LC equivalent has different framing"
128,"Kth element of 2 sorted arrays","Binary Search [1D, 2D Arrays, Search Space]",Medium,"https://www.geeksforgeeks.org/k-th-element-two-sorted-arrays/","Kth element of 2 sorted arrays — LC 4 is Median (k=n/2 fixed); Kth element is the generalization"
129,"Find row with maximum 1's","Binary Search [1D, 2D Arrays, Search Space]",Easy,"https://www.geeksforgeeks.org/find-index-maximum-occurring-element-equal-probability/","Find row with maximum 1s — no LC equivalent"
133,"Matrix Median","Binary Search [1D, 2D Arrays, Search Space]",Hard,"https://www.geeksforgeeks.org/find-median-row-wise-sorted-matrix/","Matrix Median — no LC equivalent"
145,"Count Number of Substrings","Strings [Basic and Medium]",Easy,"https://www.geeksforgeeks.org/count-substrings-with-k-distinct-characters/","Count Number of Substrings with K distinct chars — GFG-exclusive"
149,"Introduction to Singly LinkedList","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/linked-list-set-1-introduction/","Conceptual: Singly LL introduction"
150,"Insertion at the head of Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/linked-list-set-2-inserting-a-node/","Conceptual: LL insertion at head"
152,"Find the length of the Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/find-length-of-a-linked-list-iterative-and-recursive/","Conceptual: Find LL length"
153,"Search in Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/search-an-element-in-a-linked-list-iterative-and-recursive/","Conceptual: Search in LL"
154,"Introduction to Doubly LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/doubly-linked-list/","Conceptual: Doubly LL introduction"
155,"Insert node before head in Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/doubly-linked-list/","Conceptual: DLL insertion"
156,"Delete head of Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/doubly-linked-list/","Conceptual: DLL deletion"
157,"Reverse a Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/reverse-a-doubly-linked-list/","Reverse Doubly LL — LC 206 is singly LL only; DLL reversal requires separate pointer management"
163,"Length of loop in LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/find-length-of-loop-in-linked-list/","Length of Loop in LL — no LC equivalent (LC 141 only detects, does not measure)"
169,"Sort a Linked List of 0's 1's and 2's","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/sort-linked-list-already-sorted-absolute-values/","Sort LL of 0s, 1s, 2s — GFG-exclusive; LC Sort List is general comparison sort"
171,"Add one to a number represented by LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/add-1-number-represented-linked-list/","Add 1 to number represented as LL — no LC equivalent"
173,"Delete all occurrences of a key in DLL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard,"https://www.geeksforgeeks.org/delete-occurrences-given-key-doubly-linked-list/","Delete all occurrences in DLL — no LC equivalent"
174,"Find Pairs with Given Sum in Doubly Linked List","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/find-pairs-given-sum-doubly-linked-list/","Find Pairs with Given Sum in DLL — no LC equivalent"
175,"Remove duplicates from sorted DLL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard,"https://www.geeksforgeeks.org/remove-duplicates-sorted-doubly-linked-list/","Remove duplicates from sorted DLL — LC 83 is singly LL only"
178,"Flattening of LL","Learn LinkedList [Single LL, Double LL, Medium, Hard Problems]",Hard,"https://www.geeksforgeeks.org/flattening-a-linked-list/","Flattening of LL — GFG-exclusive problem structure"
183,"Sort a stack using recursion","Recursion [PatternWise]",Medium,"https://www.geeksforgeeks.org/sort-a-stack-using-recursion/","Sort stack using recursion — no LC equivalent"
184,"Reverse a Stack","Recursion [PatternWise]",Medium,"https://www.geeksforgeeks.org/reverse-a-stack-using-recursion/","Reverse a Stack — no LC equivalent"
188,"Learn All Patterns of Subsequences (Theory)","Recursion [PatternWise]",Easy,"https://www.geeksforgeeks.org/generating-all-possible-subsequences-using-recursion/","Conceptual: Subsequence patterns theory lesson"
189,"Count all subsequences with sum K","Recursion [PatternWise]",Easy,"https://www.geeksforgeeks.org/count-of-subsets-having-sum-equal-to-k/","Count subsequences with sum K — no LC equivalent"
190,"Check if there exists a subsequence with sum K","Recursion [PatternWise]",Easy,"https://www.geeksforgeeks.org/check-if-a-subset-with-sum-divisible-by-m-exist/","Check subsequence with sum K — no LC equivalent"
200,"Rat in a Maze","Recursion [PatternWise]",Hard,"https://www.geeksforgeeks.org/rat-in-a-maze/","Rat in a Maze — GFG classic; no LC equivalent"
202,"M Coloring Problem","Recursion [PatternWise]",Hard,"https://www.geeksforgeeks.org/m-coloring-problem-backtracking-5/","M Coloring Problem — no LC equivalent"
205,"Introduction to Bits and Tricks","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/bits-manipulation-important-tactics/","Conceptual: Bit manipulation theory"
