ID,Problem Name,Topic,Difficulty,GFG URL,Reason (No LC Equivalent)
206,"Check if the i-th bit is Set or Not","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/check-whether-k-th-bit-set-not/","Conceptual: Check i-th bit"
207,"Check if a Number is Odd or Not","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/check-if-number-is-even-or-odd/","Conceptual: Check odd/even via bit"
210,"Set/Unset the rightmost unset bit","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/unset-rightmost-set-bit/","Set/Unset rightmost unset bit — no LC equivalent"
211,"Swap Two Numbers","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/swap-two-numbers-without-using-temporary-variable/","Swap two numbers — no LC equivalent"
216,"XOR of numbers in a given range","Bit Manipulation [Concepts & Problems]",Medium,"https://www.geeksforgeeks.org/find-xor-of-all-elements-in-a-given-range/","XOR of numbers in range — no LC equivalent"
218,"Print Prime Factors of a Number","Bit Manipulation [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/prime-factorization-using-sieve-olog-n-multiple-queries/","Print prime factors — no LC equivalent"
219,"Divisors of a Number","Bit Manipulation [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/find-divisors-natural-number-set-1/","Divisors of a number — no LC equivalent"
221,"Prime factorisation of a Number","Bit Manipulation [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/prime-factorization-using-sieve-olog-n-multiple-queries/","Prime factorization — no LC equivalent"
223,"Implement Stack using Arrays","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/stack-data-structure-introduction-program/","Conceptual: Implement Stack using Array"
224,"Implement Queue using Arrays","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/queue-data-structure/","Conceptual: Implement Queue using Array"
227,"Implement stack using Linkedlist","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/implement-a-stack-using-singly-linked-list/","Conceptual: Implement Stack using LinkedList"
228,"Implement queue using Linkedlist","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/queue-linked-list-implementation/","Conceptual: Implement Queue using LinkedList"
231,"Infix to Postfix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/stack-set-2-infix-to-postfix/","Infix to Postfix Conversion — no LC equivalent"
232,"Prefix to Infix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/prefix-infix-conversion/","Prefix to Infix Conversion — no LC equivalent"
233,"Prefix to Postfix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/prefix-postfix-conversion/","Prefix to Postfix Conversion — no LC equivalent"
234,"Postfix to Prefix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/postfix-prefix-conversion/","Postfix to Prefix Conversion — no LC equivalent"
235,"Postfix to Infix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/postfix-to-infix/","Postfix to Infix Conversion — no LC equivalent"
236,"Infix to Prefix Conversion","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/infix-prefix-conversion/","Infix to Prefix Conversion — no LC equivalent"
239,"Next Smaller Element","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Medium,"https://www.geeksforgeeks.org/next-smaller-element/","Next Smaller Element — LC 496 is Next Greater (not smaller); NSE is different direction"
240,"Number of Greater Elements to the Right","Stack and Queues [Learning, Pre-In-Post-fix, Monotonic Stack, Implementation]",Easy,"https://www.geeksforgeeks.org/find-the-element-before-which-all-the-elements-are-smaller-than-it-and-after-which-all-are-greater/","Number of Greater Elements to Right — no exact LC equivalent"
266,"Heaps (Theory Video)","Heaps [Learning, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/binary-heap/","Conceptual: Heaps theory video"
267,"Implement Min Heap","Heaps [Learning, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/min-heap-in-java/","Conceptual: Implement Min Heap"
268,"Check if an array represents a min heap ","Heaps [Learning, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/check-if-a-given-binary-tree-is-heap/","Check if array represents min heap — no LC equivalent"
269,"Convert Min Heap to Max Heap","Heaps [Learning, Medium, Hard Problems]",Medium,"https://www.geeksforgeeks.org/convert-min-heap-to-max-heap/","Convert Min Heap to Max Heap — no LC equivalent"
271,"Sort K sorted array","Heaps [Learning, Medium, Hard Problems]",Easy,"https://www.geeksforgeeks.org/k-largestor-smallest-elements-in-an-array/","Sort K Sorted Array — no standalone LC equivalent"
279,"Maximum Sum Combination","Heaps [Learning, Medium, Hard Problems]",Hard,"https://www.geeksforgeeks.org/find-k-pairs-largest-sum/","Maximum Sum Combination — LC 373 is K smallest pairs (minimize), not maximize"
283,"Fractional Knapsack","Greedy Algorithms [Easy, Medium/Hard]",Medium,"https://www.geeksforgeeks.org/fractional-knapsack-problem/","Fractional Knapsack — no LC equivalent (LC only has 0/1 variants)"
286,"N meetings in one room","Greedy Algorithms [Easy, Medium/Hard]",Medium,"https://www.geeksforgeeks.org/n-meetings-in-one-room/","N Meetings in One Room — LC Non-Overlapping Intervals minimizes removals; Striver maximizes meetings — different objective"
289,"Minimum number of platforms required for a railway","Greedy Algorithms [Easy, Medium/Hard]",Medium,"https://www.geeksforgeeks.org/minimum-number-platforms-required-railwaybus-station/","Minimum platforms for railway — no LC equivalent"
290,"Job sequencing Problem","Greedy Algorithms [Easy, Medium/Hard]",Medium,"https://www.geeksforgeeks.org/job-sequencing-problem/","Job Sequencing Problem — no LC equivalent"
292,"Shortest Job First","Greedy Algorithms [Easy, Medium/Hard]",Medium,"https://www.geeksforgeeks.org/program-for-shortest-job-first-or-sjf-cpu-scheduling-set-1-non-preemptive/","Shortest Job First (CPU scheduling) — no LC equivalent"
297,"Introduction to Trees","Binary Trees [Traversals, Medium and Hard Problems]",Easy,"https://www.geeksforgeeks.org/binary-tree-data-structure/","Conceptual: Introduction to Trees"
298,"Binary Tree Representation in Java","Binary Trees [Traversals, Medium and Hard Problems]",Easy,"https://www.geeksforgeeks.org/binary-tree-set-1-introduction/","Conceptual: Binary Tree representation in Java"
317,"Top View of BT","Binary Trees [Traversals, Medium and Hard Problems]",Medium,"https://www.geeksforgeeks.org/print-nodes-top-view-binary-tree/","Top View of Binary Tree — no LC equivalent"
318,"Bottom view of BT","Binary Trees [Traversals, Medium and Hard Problems]",Medium,"https://www.geeksforgeeks.org/bottom-view-binary-tree/","Bottom View of Binary Tree — no LC equivalent"
324,"Children Sum Property in Binary Tree","Binary Trees [Traversals, Medium and Hard Problems]",Medium,"https://www.geeksforgeeks.org/check-for-children-sum-property-in-a-binary-tree/","Children Sum Property — no LC equivalent"
326,"Minimum time taken to burn the BT from a given Node","Binary Trees [Traversals, Medium and Hard Problems]",Hard,"https://www.geeksforgeeks.org/burning-tree/","Minimum time to burn BT — no LC equivalent"
328,"Requirements needed to construct a unique BT","Binary Trees [Traversals, Medium and Hard Problems]",Medium,"https://www.geeksforgeeks.org/if-you-are-given-two-traversal-sequences-can-you-construct-the-binary-tree/","Conceptual: Requirements to construct unique BT"
335,"Introduction to BST","Binary Search Trees [Concept and Problems]",Easy,"https://www.geeksforgeeks.org/binary-search-tree-data-structure/","Conceptual: Introduction to BST"
337,"Find Min/Max in BST","Binary Search Trees [Concept and Problems]",Easy,"https://www.geeksforgeeks.org/find-the-minimum-and-maximum-element-in-a-binary-search-tree/","Find Min/Max in BST — no LC equivalent; BST min/max is trivial traversal with no LC problem"
338,"Floor and Ceil in a BST","Binary Search Trees [Concept and Problems]",Easy,"https://www.geeksforgeeks.org/floor-and-ceil-from-a-bst/","Floor and Ceil in BST — LC 700 only searches; floor/ceil is a different operation"
339,"Floor in a Binary Search Tree","Binary Search Trees [Concept and Problems]",Easy,"https://www.geeksforgeeks.org/floor-in-binary-search-tree-bst/","Floor in BST — same as 338; no LC equivalent"
351,"Introduction to Graph","Graphs [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/graph-and-its-representations/","Conceptual: Introduction to Graphs"
352,"Graph Representation | C++","Graphs [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/graph-and-its-representations/","Conceptual: Graph Representation in C++"
353,"Graph Representation | Java","Graphs [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/graph-and-its-representations/","Conceptual: Graph Representation in Java"
361,"Cycle Detection in Undirected Graph (bfs)","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/detect-cycle-undirected-graph/","Cycle Detection Undirected BFS — LC 261 Graph Valid Tree is premium/locked"
371,"Topo Sort","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/topological-sorting/","Topological Sort (DFS) — Course Schedule detects cycles; does not produce the topological ordering"
372,"Topological sort or Kahn's algorithm","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/topological-sorting-indegree-based-solution/","Kahn's Algorithm — Course Schedule II returns an order but for a specific applied problem, not the pure algorithm"
378,"Shortest path in undirected graph with unit weights","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/shortest-path-unweighted-graph/","Shortest path in undirected unit-weight graph — no LC equivalent"
379,"Shortest path in DAG","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/shortest-path-for-directed-acyclic-graphs/","Shortest path in DAG — no LC equivalent"
381,"Why priority Queue is used in Djisktra's Algorithm","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/dijkstras-shortest-path-algorithm-greedy-algo-7/","Conceptual: Why priority queue in Dijkstra"
387,"Minimum multiplications to reach end","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/minimum-steps-to-reach-a-destination-using-bfs/","Minimum multiplications to reach end — GFG-exclusive"
388,"Bellman Ford Algorithm","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/bellman-ford-algorithm-dp-23/","Bellman Ford Algorithm — GFG teaches the algorithm; no direct LC bellman-ford problem"
389,"Floyd warshall algorithm","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/floyd-warshall-algorithm-dp-16/","Floyd Warshall Algorithm — GFG teaches the algorithm; LC 1334 uses it but is an application"
391,"MST theory","Graphs [Concepts & Problems]",Easy,"https://www.geeksforgeeks.org/prims-minimum-spanning-tree-mst-greedy-algo-5/","Conceptual: MST theory"
392,"Prim's Algorithm","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/prims-algorithm-using-priority_queue-stl/","Prim's Algorithm — LC 1584 uses Euclidean complete graph; Striver's teaches the general algorithm"
393,"Disjoint Set ","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/disjoint-set-data-structures/","Conceptual: Disjoint Set (Union-Find) data structure"
394,"Find the MST weight","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/kruskals-minimum-spanning-tree-algorithm-greedy-algo-2/","Find MST Weight — LC 1584 uses Euclidean graph; general MST weight has no dedicated LC problem"
402,"Articulation point in graph","Graphs [Concepts & Problems]",Hard,"https://www.geeksforgeeks.org/articulation-points-or-cut-vertices-in-a-graph/","Articulation Points in Graph — no LC equivalent"
404,"Introduction to DP","Dynamic Programming [Patterns and Problems]",Easy,"https://www.geeksforgeeks.org/dynamic-programming/","Conceptual: Introduction to DP"
407,"Frog jump with K distances","Dynamic Programming [Patterns and Problems]",Medium,"https://www.geeksforgeeks.org/frog-jump-k-jumps-allowed/","Frog Jump with K Distances — no LC equivalent"
410,"Ninja's training","Dynamic Programming [Patterns and Problems]",Medium,"https://www.geeksforgeeks.org/maximum-sum-values-chose-every-ith-ii-element/","Ninja's Training — no LC equivalent"
416,"Subset sum equal to target (DP- 14)","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/subset-sum-problem-dp-25/","Subset Sum Equal to Target — Partition Equal Subset Sum (LC 416) is a specific case; general subset sum is the prerequisite"
419,"Count subsets with sum K","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/count-of-subsets-with-sum-equal-to-k/","Count Subsets with Sum K — no LC equivalent"
425,"Unbounded knapsack","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/unbounded-knapsack-repetition-items-allowed/","Unbounded Knapsack — Coin Change 2 counts combinations; knapsack maximizes value — different objective"
426,"Rod Cutting Problem | (DP - 24)","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/cutting-a-rod-dp-13/","Rod Cutting Problem — no LC equivalent"
448,"Longest Bitonic Subsequence","Dynamic Programming [Patterns and Problems]",Medium,"https://www.geeksforgeeks.org/longest-bitonic-subsequence-dp-15/","Longest Bitonic Subsequence — no LC equivalent"
450,"Matrix chain multiplication","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/","Matrix Chain Multiplication — LC 1039 triangulation is interval DP with different semantics"
451,"Matrix Chain Multiplication | Bottom-Up|(DP-49)","Dynamic Programming [Patterns and Problems]",Hard,"https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/","Matrix Chain Multiplication Bottom-Up — same as 450"
460,"Trie Implementation and Advanced Operations","Tries",Hard,"https://www.geeksforgeeks.org/trie-insert-and-search/","Trie Advanced Operations — LC 208 is basic Trie; advanced ops (count, XOR) have no single equivalent"
462,"Number of distinct substrings in a string","Tries",Medium,"https://www.geeksforgeeks.org/count-distinct-substrings-of-a-string-using-suffix-trie/","Number of Distinct Substrings in String — no LC equivalent"
463,"Bit PreRequisites for TRIE Problems","Tries",Easy,"https://www.geeksforgeeks.org/bits-manipulation-important-tactics/","Conceptual: Bit prerequisites for Trie problems"
468,"Hashing In Strings | Theory","Strings",Easy,"https://www.geeksforgeeks.org/string-hashing-using-polynomial-rolling-hash-function/","Conceptual: Hashing in Strings theory"
470,"Z function","Strings",Hard,"https://www.geeksforgeeks.org/z-algorithm-linear-time-pattern-searching-algorithm/","Z Function — no LC equivalent"